id,olng,olat,dlng,dlat,Ts,OnD,Tr,Cep,Tp,Td,WT,VT,D
51,-73.97483825683594,40.78278732299805,-73.99895477294923,40.739505767822266,604.5,10,10,-1.0,-1.0,-1,-1,0.0
52,-73.99540710449219,40.73347854614258,-73.98284912109375,40.73321914672852,230.6,10,10,-1.0,-1.0,-1,-1,0.0
53,-73.98560333251955,40.74699020385742,-73.95689392089844,40.770820617675774,465.4,10,10,-1.0,-1.0,-1,-1,0.0
54,-74.00932312011719,40.70466232299805,-74.0159683227539,40.71512985229492,250,11,11,-1.0,-1.0,-1,-1,0.0
55,-73.97586059570312,40.78716278076172,-73.99785614013672,40.75639724731445,398.1,11,11,-1.0,-1.0,-1,-1,0.0
56,-73.99382019042969,40.72073364257813,-73.98072814941406,40.72978591918945,284.1,11,11,-1.0,-1.0,-1,-1,0.0
57,-73.98856353759766,40.72148132324219,-73.98512268066406,40.742183685302734,464,11,11,-1.0,-1.0,-1,-1,0.0
58,-73.98070526123048,40.72996139526367,-73.9884033203125,40.748401641845696,402.9,11,11,-1.0,-1.0,-1,-1,0.0
59,-73.98355865478516,40.74142456054688,-73.99772644042969,40.722259521484375,384.7,11,11,-1.0,-1.0,-1,-1,0.0
60,-73.9854507446289,40.72357177734375,-73.97629547119139,40.7859764099121,802.1,12,12,-1.0,-1.0,-1,-1,0.0
61,-73.98011016845702,40.74308776855469,-73.98489379882812,40.74771118164063,125.4,12,12,-1.0,-1.0,-1,-1,0.0
62,-73.98759460449219,40.73835754394531,-73.96353149414062,40.773658752441406,475.8,12,12,-1.0,-1.0,-1,-1,0.0
63,-73.98746490478516,40.733001708984375,-73.99329376220702,40.721900939941406,226.7,13,13,-1.0,-1.0,-1,-1,0.0
64,-73.9904556274414,40.73047256469727,-73.96155548095702,40.7690315246582,556.6,13,13,-1.0,-1.0,-1,-1,0.0
65,-73.98037719726562,40.76541137695313,-73.96867370605469,40.76082992553711,123.2,13,13,-1.0,-1.0,-1,-1,0.0
66,-74.01616668701173,40.71482467651367,-73.99198913574219,40.75115203857422,602.2,13,13,-1.0,-1.0,-1,-1,0.0
67,-73.99108123779298,40.75046157836913,-73.99935913085938,40.7286491394043,388.4,13,13,-1.0,-1.0,-1,-1,0.0
68,-73.9561996459961,40.771968841552734,-73.99224090576173,40.72546768188477,631.5,13,13,-1.0,-1.0,-1,-1,0.0
69,-73.98011016845702,40.76067352294922,-73.99149322509766,40.749847412109375,236,13,13,-1.0,-1.0,-1,-1,0.0
70,-73.9422149658203,40.828628540039055,-73.99678802490234,40.763519287109375,566.5,14,14,-1.0,-1.0,-1,-1,0.0
71,-73.96395111083984,40.76142501831055,-73.99005126953125,40.7498893737793,402.9,14,14,-1.0,-1.0,-1,-1,0.0
72,-73.97881317138672,40.77740097045898,-73.982177734375,40.7624397277832,231.3,15,15,-1.0,-1.0,-1,-1,0.0
73,-73.98540496826173,40.7274169921875,-74.00521850585938,40.71866226196289,400.9,15,15,-1.0,-1.0,-1,-1,0.0
74,-73.99388122558594,40.7204475402832,-73.9532699584961,40.77569961547852,784.5,15,15,-1.0,-1.0,-1,-1,0.0
75,-74.00377655029298,40.75068283081055,-73.99520111083984,40.72499084472656,515.2,15,15,-1.0,-1.0,-1,-1,0.0
76,-73.99072265625,40.76102066040039,-73.9874038696289,40.72016143798828,614.3,15,15,-1.0,-1.0,-1,-1,0.0
77,-73.98944854736328,40.719104766845696,-73.9710693359375,40.75120544433594,488.4,15,15,-1.0,-1.0,-1,-1,0.0
78,-73.98473358154298,40.76420974731445,-73.94937133789062,40.78507995605469,401.5,15,15,-1.0,-1.0,-1,-1,0.0
79,-73.99866485595702,40.745384216308594,-73.98399353027342,40.731971740722656,316.4,15,15,-1.0,-1.0,-1,-1,0.0
80,-74.01148223876955,40.703575134277344,-73.94952392578125,40.78110122680664,796.9,16,16,-1.0,-1.0,-1,-1,0.0
81,-73.95661163330078,40.77099990844727,-73.96441650390625,40.75465774536133,267.6,16,16,-1.0,-1.0,-1,-1,0.0
82,-73.98124694824219,40.76935958862305,-73.982421875,40.76216125488281,170.5,16,16,-1.0,-1.0,-1,-1,0.0
83,-73.99308776855469,40.734130859375,-73.97322845458984,40.75163650512695,386.8,17,17,-1.0,-1.0,-1,-1,0.0
84,-73.97872924804686,40.78519058227539,-73.96186828613281,40.79882049560547,208.3,18,18,-1.0,-1.0,-1,-1,0.0
85,-73.98296356201173,40.751140594482415,-73.9566879272461,40.77487564086913,363.8,18,18,-1.0,-1.0,-1,-1,0.0
86,-74.00244140625,40.724117279052734,-73.98995971679686,40.734859466552734,267,19,19,-1.0,-1.0,-1,-1,0.0
87,-73.97888946533203,40.755950927734375,-73.98023986816406,40.735130310058594,345.8,19,19,-1.0,-1.0,-1,-1,0.0
88,-73.99787139892578,40.722434997558594,-73.98347473144531,40.75590896606445,576.1,19,19,-1.0,-1.0,-1,-1,0.0
89,-73.99385833740234,40.73529815673828,-74.00613403320312,40.707618713378906,525.7,19,19,-1.0,-1.0,-1,-1,0.0
90,-73.95616149902342,40.76610565185547,-73.98108673095702,40.764408111572266,272.2,19,19,-1.0,-1.0,-1,-1,0.0
91,-73.98880004882812,40.7220115661621,-73.97725677490234,40.76365280151367,617.2,20,20,-1.0,-1.0,-1,-1,0.0
92,-74.00670623779298,40.7083740234375,-73.98786926269531,40.719322204589844,325.3,20,20,-1.0,-1.0,-1,-1,0.0
93,-74.0047836303711,40.74056243896485,-73.99591064453125,40.75904846191406,340.2,21,21,-1.0,-1.0,-1,-1,0.0
94,-73.97150421142578,40.75485610961913,-73.95785522460938,40.770240783691406,193.4,21,21,-1.0,-1.0,-1,-1,0.0
95,-73.97612762451173,40.744911193847656,-73.9908905029297,40.75096893310547,176.3,21,21,-1.0,-1.0,-1,-1,0.0
96,-73.9806137084961,40.72491836547852,-73.9773178100586,40.73384094238281,236.6,21,21,-1.0,-1.0,-1,-1,0.0
97,-73.98109436035155,40.747535705566406,-73.99876403808595,40.72955703735352,400.6,21,21,-1.0,-1.0,-1,-1,0.0
98,-73.98767852783203,40.75605010986328,-73.97332763671875,40.75851821899415,181.5,21,21,-1.0,-1.0,-1,-1,0.0
99,-73.98336029052734,40.72605895996094,-73.99649810791014,40.74784851074219,479.6,21,21,-1.0,-1.0,-1,-1,0.0
100,-73.98453521728516,40.7445068359375,-73.96526336669923,40.75545120239258,273.7,22,22,-1.0,-1.0,-1,-1,0.0
101,-73.95038604736328,40.77544784545898,-73.96784210205078,40.757179260253906,260.3,22,22,-1.0,-1.0,-1,-1,0.0
102,-73.95254516601562,40.78070068359375,-73.9619598388672,40.76039505004883,314.5,23,23,-1.0,-1.0,-1,-1,0.0
103,-73.97705078125,40.762859344482415,-73.97566986083984,40.78908920288085,308.9,23,23,-1.0,-1.0,-1,-1,0.0
104,-74.0015869140625,40.73095703125,-73.97920227050781,40.7525520324707,433.8,23,23,-1.0,-1.0,-1,-1,0.0
105,-73.97512817382812,40.7412109375,-73.98783111572266,40.723899841308594,354,23,23,-1.0,-1.0,-1,-1,0.0
106,-73.99937438964845,40.72857284545898,-73.99187469482422,40.75469207763672,612.7,24,24,-1.0,-1.0,-1,-1,0.0
107,-73.95828247070312,40.77975463867188,-73.97107696533203,40.78605651855469,143,24,24,-1.0,-1.0,-1,-1,0.0
108,-73.9825210571289,40.76435470581055,-73.96321868896483,40.793548583984375,374.6,24,24,-1.0,-1.0,-1,-1,0.0
109,-73.94181060791014,40.79863357543945,-73.98439025878906,40.721771240234375,642.7,24,24,-1.0,-1.0,-1,-1,0.0
110,-73.97442626953125,40.75687789916992,-73.97906494140625,40.7239646911621,458.1,24,24,-1.0,-1.0,-1,-1,0.0
111,-73.98961639404298,40.715816497802734,-74.00604248046875,40.735198974609375,447.4,24,24,-1.0,-1.0,-1,-1,0.0
112,-73.99785614013672,40.72931289672852,-73.98092651367188,40.74448776245117,399.6,25,25,-1.0,-1.0,-1,-1,0.0
113,-73.99068450927734,40.75594711303711,-73.99451446533203,40.744453430175774,227.5,25,25,-1.0,-1.0,-1,-1,0.0
114,-73.98782348632812,40.73239135742188,-73.98522186279298,40.75336837768555,368.3,25,25,-1.0,-1.0,-1,-1,0.0
115,-73.98703002929686,40.7337303161621,-73.98421478271484,40.72517013549805,196.3,25,25,-1.0,-1.0,-1,-1,0.0
116,-73.94493103027344,40.802730560302734,-73.95101928710938,40.77072143554688,435.9,26,26,-1.0,-1.0,-1,-1,0.0
117,-73.97540283203125,40.7895393371582,-73.95274353027344,40.82313919067383,362.3,26,26,-1.0,-1.0,-1,-1,0.0
118,-73.9944610595703,40.746406555175774,-74.00454711914062,40.74165344238281,189,26,26,-1.0,-1.0,-1,-1,0.0
119,-73.99429321289062,40.74555206298828,-74.0066680908203,40.74426651000977,196.3,26,26,-1.0,-1.0,-1,-1,0.0
120,-73.98139190673827,40.780181884765625,-73.97754669189453,40.79216384887695,177.4,26,26,-1.0,-1.0,-1,-1,0.0
121,-73.98294067382812,40.74190139770508,-73.98703765869139,40.73354721069336,160.1,27,27,-1.0,-1.0,-1,-1,0.0
122,-74.000732421875,40.7462043762207,-73.98839569091797,40.75923156738281,322.9,27,27,-1.0,-1.0,-1,-1,0.0
123,-74.005859375,40.74541091918945,-73.99568176269531,40.75949478149415,241.8,27,27,-1.0,-1.0,-1,-1,0.0
124,-73.98699951171875,40.75067138671875,-73.9576416015625,40.77040100097656,361.4,27,27,-1.0,-1.0,-1,-1,0.0
125,-73.99224090576173,40.71990966796875,-73.98410797119139,40.74380111694336,452,27,27,-1.0,-1.0,-1,-1,0.0
126,-73.96316528320312,40.75818252563477,-73.99311065673827,40.7198371887207,599.9,28,28,-1.0,-1.0,-1,-1,0.0
127,-73.9959259033203,40.74391174316406,-73.99994659423827,40.72845458984375,267.2,28,28,-1.0,-1.0,-1,-1,0.0
128,-73.94717407226562,40.78002166748047,-73.99137878417969,40.74995040893555,430.1,28,28,-1.0,-1.0,-1,-1,0.0
129,-73.94879913330078,40.78599166870117,-73.98872375488281,40.76374816894531,497.2,28,28,-1.0,-1.0,-1,-1,0.0
130,-73.9838638305664,40.76551818847656,-73.97314453125,40.7910385131836,281.6,29,29,-1.0,-1.0,-1,-1,0.0
131,-73.98666381835938,40.73400115966797,-73.97128295898438,40.75566864013672,311.1,29,29,-1.0,-1.0,-1,-1,0.0
132,-73.9757308959961,40.786712646484375,-73.95233917236328,40.773197174072266,328.3,29,29,-1.0,-1.0,-1,-1,0.0
133,-73.9542007446289,40.778633117675774,-73.94847106933594,40.797340393066406,247.1,29,29,-1.0,-1.0,-1,-1,0.0
134,-74.00243377685547,40.72904968261719,-73.99275970458984,40.75456619262695,435.2,30,30,-1.0,-1.0,-1,-1,0.0
135,-73.99131774902342,40.749305725097656,-73.97023773193358,40.76552963256836,380.4,30,30,-1.0,-1.0,-1,-1,0.0
136,-74.00527954101562,40.74034881591797,-73.97398376464845,40.747257232666016,481.8,30,30,-1.0,-1.0,-1,-1,0.0
137,-74.0097427368164,40.74803161621094,-74.01670837402342,40.70495223999024,453.8,30,30,-1.0,-1.0,-1,-1,0.0
138,-73.9966812133789,40.7371482849121,-73.9877395629883,40.72549057006836,260,30,30,-1.0,-1.0,-1,-1,0.0
139,-73.94966888427734,40.78541564941406,-73.95274353027344,40.776233673095696,148.2,30,30,-1.0,-1.0,-1,-1,0.0
140,-73.9771499633789,40.76617813110352,-73.98986053466798,40.75781631469727,202.8,30,30,-1.0,-1.0,-1,-1,0.0
141,-73.9524917602539,40.81066513061523,-73.94510650634766,40.82101821899415,157.1,31,31,-1.0,-1.0,-1,-1,0.0
142,-73.98065185546875,40.74779891967773,-73.98674011230467,40.73799514770508,212.4,31,31,-1.0,-1.0,-1,-1,0.0
143,-74.0054931640625,40.736831665039055,-73.93794250488281,40.79690933227539,927.7,31,31,-1.0,-1.0,-1,-1,0.0
144,-73.9913101196289,40.74940872192383,-73.98836517333984,40.734580993652344,287.1,32,32,-1.0,-1.0,-1,-1,0.0
145,-74.00635528564453,40.73345947265625,-74.00446319580078,40.742225646972656,184.7,32,32,-1.0,-1.0,-1,-1,0.0
146,-73.98739624023438,40.72020721435547,-73.98734283447266,40.76528549194336,640.9,32,32,-1.0,-1.0,-1,-1,0.0
147,-74.00167846679686,40.70788955688477,-73.98902893066406,40.73687744140625,575.9,32,32,-1.0,-1.0,-1,-1,0.0
148,-73.98979949951173,40.73868942260742,-73.98294830322266,40.76618576049805,462.9,32,32,-1.0,-1.0,-1,-1,0.0
149,-73.98848724365234,40.731143951416016,-73.97380065917969,40.73766326904297,272,32,32,-1.0,-1.0,-1,-1,0.0
150,-73.95271301269531,40.77634048461913,-73.9879608154297,40.77468872070313,371.6,33,33,-1.0,-1.0,-1,-1,0.0
151,-73.99195861816406,40.73928833007813,-73.97984313964845,40.74319458007813,273,33,33,-1.0,-1.0,-1,-1,0.0
152,-73.9590835571289,40.7676887512207,-73.95330810546875,40.771480560302734,134.9,33,33,-1.0,-1.0,-1,-1,0.0
153,-73.99532318115234,40.75983810424805,-73.95557403564453,40.76578140258789,444.1,33,33,-1.0,-1.0,-1,-1,0.0
154,-73.9737777709961,40.757728576660156,-73.9867935180664,40.775840759277344,282.6,34,34,-1.0,-1.0,-1,-1,0.0
155,-73.95154571533203,40.77378463745117,-73.96895599365234,40.785926818847656,268.5,35,35,-1.0,-1.0,-1,-1,0.0
156,-73.9921875,40.73080825805664,-74.00094604492188,40.72927856445313,148.7,35,35,-1.0,-1.0,-1,-1,0.0
157,-73.97467803955078,40.75244140625,-73.9830322265625,40.745059967041016,201.8,35,35,-1.0,-1.0,-1,-1,0.0
158,-74.01532745361328,40.70488739013672,-74.00371551513672,40.732418060302734,408.5,35,35,-1.0,-1.0,-1,-1,0.0
159,-73.9891357421875,40.74294662475585,-73.98649597167969,40.760643005371094,333.8,35,35,-1.0,-1.0,-1,-1,0.0
160,-73.98027038574219,40.78337860107422,-73.94422149658203,40.834739685058594,385.8,35,35,-1.0,-1.0,-1,-1,0.0
161,-74.0052490234375,40.72001647949219,-74.0011215209961,40.73139953613281,180.6,36,36,-1.0,-1.0,-1,-1,0.0
162,-74.00682830810547,40.730186462402344,-73.97930145263672,40.77686309814453,660.9,36,36,-1.0,-1.0,-1,-1,0.0
163,-73.98041534423827,40.738616943359375,-73.98196411132812,40.723976135253906,293.8,36,36,-1.0,-1.0,-1,-1,0.0
164,-74.00030517578125,40.726524353027344,-73.96208190917969,40.76530838012695,678.4,36,36,-1.0,-1.0,-1,-1,0.0
165,-74.00209045410156,40.72642517089844,-73.95426177978516,40.78452682495117,825.4,36,36,-1.0,-1.0,-1,-1,0.0
166,-73.99545288085938,40.75300598144531,-73.95097351074219,40.78257369995117,566.9,36,36,-1.0,-1.0,-1,-1,0.0
167,-74.00006866455078,40.71907043457031,-73.99234008789062,40.71870040893555,156.2,36,36,-1.0,-1.0,-1,-1,0.0
168,-73.98043823242188,40.73857879638672,-73.98741149902342,40.72025680541992,345.9,37,37,-1.0,-1.0,-1,-1,0.0
169,-74.01315307617188,40.70248794555664,-73.98088073730467,40.73807907104492,646,37,37,-1.0,-1.0,-1,-1,0.0
170,-73.98685455322266,40.76094055175781,-73.9427032470703,40.84392166137695,751.9,37,37,-1.0,-1.0,-1,-1,0.0
171,-73.9966812133789,40.76339721679688,-73.99732971191406,40.757057189941406,125.4,38,38,-1.0,-1.0,-1,-1,0.0
172,-73.98120880126955,40.737281799316406,-73.9400405883789,40.82552337646485,699.5,38,38,-1.0,-1.0,-1,-1,0.0
173,-73.97927856445312,40.76581573486328,-73.95095825195312,40.77070999145508,354.2,38,38,-1.0,-1.0,-1,-1,0.0
174,-73.98540496826173,40.738189697265625,-73.97850799560547,40.76267623901367,371.2,38,38,-1.0,-1.0,-1,-1,0.0
175,-73.98486328125,40.76813888549805,-73.97789001464844,40.76187133789063,124.7,39,39,-1.0,-1.0,-1,-1,0.0
176,-73.99716186523438,40.72066879272461,-74.00946807861328,40.726089477539055,238,39,39,-1.0,-1.0,-1,-1,0.0
177,-73.98690032958984,40.744224548339844,-73.99302673339844,40.74128341674805,178.3,39,39,-1.0,-1.0,-1,-1,0.0
178,-73.99432373046875,40.7456283569336,-74.00251770019531,40.7340087890625,201.9,39,39,-1.0,-1.0,-1,-1,0.0
179,-73.98473358154298,40.74262619018555,-74.01084899902342,40.71312713623047,569.1,39,39,-1.0,-1.0,-1,-1,0.0
180,-73.99342346191406,40.75725173950195,-73.97998809814453,40.78110885620117,354.5,40,40,-1.0,-1.0,-1,-1,0.0
181,-73.94940948486328,40.77785110473633,-73.96842956542969,40.797447204589844,373.9,40,40,-1.0,-1.0,-1,-1,0.0
182,-73.98371124267578,40.72991943359375,-74.01166534423827,40.70747375488281,582.3,40,40,-1.0,-1.0,-1,-1,0.0
183,-73.98533630371094,40.747013092041016,-73.98258972167969,40.73968505859375,178.7,40,40,-1.0,-1.0,-1,-1,0.0
184,-73.97957611083984,40.75062942504883,-73.99201202392578,40.741172790527344,253.7,40,40,-1.0,-1.0,-1,-1,0.0
185,-74.00209045410156,40.74031066894531,-73.98847198486328,40.769309997558594,448.5,40,40,-1.0,-1.0,-1,-1,0.0
186,-73.97463226318358,40.76055908203125,-73.97958374023438,40.74293899536133,261.1,40,40,-1.0,-1.0,-1,-1,0.0
187,-73.9764633178711,40.75968551635742,-73.99388122558594,40.72700119018555,544.9,41,41,-1.0,-1.0,-1,-1,0.0
188,-73.97045135498048,40.76240921020508,-73.98017120361328,40.7269401550293,489.7,41,41,-1.0,-1.0,-1,-1,0.0
189,-73.98590087890625,40.71942901611328,-73.97828674316406,40.75127029418945,544.8,41,41,-1.0,-1.0,-1,-1,0.0
190,-73.98331451416014,40.744300842285156,-74.01174926757811,40.70769119262695,651,41,41,-1.0,-1.0,-1,-1,0.0
191,-73.99385833740234,40.75212097167969,-74.0093765258789,40.729759216308594,447.9,41,41,-1.0,-1.0,-1,-1,0.0
192,-73.9662551879883,40.75740432739258,-73.94699096679686,40.77639389038085,292.9,41,41,-1.0,-1.0,-1,-1,0.0
193,-73.95003509521484,40.801551818847656,-73.93594360351562,40.81515121459961,215.6,41,41,-1.0,-1.0,-1,-1,0.0
194,-73.98929595947266,40.71900939941406,-73.9973373413086,40.7564582824707,642,41,41,-1.0,-1.0,-1,-1,0.0
195,-73.9873504638672,40.72008895874024,-73.97041320800781,40.78485107421875,811.1,42,42,-1.0,-1.0,-1,-1,0.0
196,-73.97166442871094,40.75048828125,-73.98936462402342,40.72850799560547,387.2,42,42,-1.0,-1.0,-1,-1,0.0
197,-73.99052429199219,40.76648330688477,-73.98345947265625,40.78364181518555,212.3,42,42,-1.0,-1.0,-1,-1,0.0
198,-73.99150848388672,40.76005172729492,-74.00240325927734,40.73440933227539,409.8,42,42,-1.0,-1.0,-1,-1,0.0
199,-73.98583984375,40.7588005065918,-73.99288940429686,40.741249084472656,382.6,42,42,-1.0,-1.0,-1,-1,0.0
200,-73.98416137695312,40.7646598815918,-74.00717163085938,40.74348831176758,440.6,42,42,-1.0,-1.0,-1,-1,0.0
201,-73.95305633544923,40.77667236328125,-73.94710540771484,40.77192687988281,142,42,42,-1.0,-1.0,-1,-1,0.0
202,-73.98186492919923,40.769344329833984,-74.00454711914062,40.7213134765625,751.4,42,42,-1.0,-1.0,-1,-1,0.0
203,-73.99748992919923,40.7375602722168,-73.986572265625,40.73128128051758,162,42,42,-1.0,-1.0,-1,-1,0.0
204,-73.98246002197266,40.77238082885742,-73.99284362792969,40.73016357421875,627.7,43,43,-1.0,-1.0,-1,-1,0.0
205,-73.9869842529297,40.72122192382813,-73.9601821899414,40.769508361816406,557.7,43,43,-1.0,-1.0,-1,-1,0.0
206,-74.00232696533203,40.730079650878906,-73.95310974121094,40.81507110595703,961.4,43,43,-1.0,-1.0,-1,-1,0.0
207,-73.9822998046875,40.763038635253906,-73.96389007568358,40.80778884887695,433.9,44,44,-1.0,-1.0,-1,-1,0.0
208,-73.98094940185547,40.722480773925774,-73.98845672607422,40.75965881347656,526.7,44,44,-1.0,-1.0,-1,-1,0.0
209,-73.99968719482422,40.74879837036133,-73.98744201660156,40.76034164428711,357.4,44,44,-1.0,-1.0,-1,-1,0.0
210,-73.98430633544923,40.748138427734375,-73.9520263671875,40.78152084350585,440,45,45,-1.0,-1.0,-1,-1,0.0
211,-73.98313903808595,40.72270965576172,-73.99224090576173,40.725040435791016,141.2,45,45,-1.0,-1.0,-1,-1,0.0
212,-74.00406646728516,40.73345184326172,-73.95880126953125,40.78342056274415,867.9,45,45,-1.0,-1.0,-1,-1,0.0
213,-74.00521850585938,40.74031066894531,-73.98779296875,40.744792938232415,322,45,45,-1.0,-1.0,-1,-1,0.0
214,-73.97787475585938,40.74230575561523,-73.987548828125,40.72186279296875,371.2,45,45,-1.0,-1.0,-1,-1,0.0
215,-74.00530242919923,40.72150039672852,-73.98050689697266,40.74234390258789,502,45,45,-1.0,-1.0,-1,-1,0.0
216,-73.95561218261719,40.768455505371094,-73.97542572021484,40.752647399902344,291.3,45,45,-1.0,-1.0,-1,-1,0.0
217,-73.98442840576173,40.743202209472656,-73.95558166503906,40.7685775756836,466.6,46,46,-1.0,-1.0,-1,-1,0.0
