London,ins,sar,60,5,4,1200,0.0,0,19,0.0,0.0,0.0,0.0,0.0,0.0,188.7068247692197,30.0,50.0,0.0,0.0,
London,ins,sar,60,5,4,360,0.0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,ins,sar,480,5,4,120,6.666666666666667,1,15,59.36248959017291,181.5,1.008893829905503,2954.3585765049893,330.0,68.75,0.0,0.0,0.0,0.41628219109887726,0.3057499999999999,
London,ins,sar,480,5,4,120,0.0,0,17,0.0,0.0,0.0,2665.6843160143676,336.0,70.0,0.0,0.0,0.0,0.36391389996630047,0.30975,
London,ins,sar,480,5,4,120,0.0,0,17,0.0,0.0,0.0,1691.3153512455453,204.0,42.5,0.0,0.0,0.0,0.3060650572730254,0.25575000000000003,
London,ins,sar,480,5,4,120,0.0,0,16,0.0,0.0,0.0,1088.816731241979,155.99999999999997,32.49999999999999,0.0,0.0,0.0,0.19128261216639936,0.10004166666666667,
London,ins,sar,1530,20,4,120,55.357142857142854,31,56,146.96617631875696,447.4161290322581,1.1082310920070828,6260.007220112444,756.87,49.46862745098039,0.0,0.0,0.0,0.7481819511652815,0.5321862745098038,
London,ins,sar,3030,20,4,120,63.265306122448976,62,98,208.49709388067274,420.0290322580645,1.0664632754204537,13113.71997150836,1580.0499999999997,52.14686468646864,0.0,0.0,0.0,0.7448835662248449,0.48011386138613865,
London,ins,sar,60,5,4,120,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,ins,sar,60,5,4,120,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,ins,sar,60,5,4,120,0.0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,ins,sar,60,5,4,360,0.0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,ins,sar,60,5,4,360,0.0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,ins,sar,60,5,4,360,0.0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,ins,sar,60,5,4,360,0.0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,4,360,0.0,0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,4,360,0.0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,4,360,0.0,0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,50,4,6000,0.0,0,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,50,4,6000,0.0,0,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,50,4,6000,0.0,0,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,50,4,6000,0.0,0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,50,4,6000,0.0,0,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,50,4,12000,0.0,0,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,50,4,12000,0.0,0,88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,50,4,12000,0.0,0,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,50,4,12000,0.0,0,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,ins,sar,60,50,4,12000,0.0,0,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,50,4,12000,0.0,0,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,8,3600,0.0,0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,8,3600,0.0,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,8,3600,0.0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,8,3600,0.0,0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,8,3600,0.0,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,8,3600,0.0,0,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,8,3600,0.0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,8,3600,0.0,0,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,8,3600,0.0,0,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,8,3600,0.0,0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,8,3600,0.0,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,5,8,3600,0.0,0,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,1,8,3600,0.0,0,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,1,8,3600,0.0,0,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,1,8,3600,0.0,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,1,8,3600,0.0,0,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,1,8,1200,0.0,0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
London,rtv,sar,60,1,8,1200,0.0,0,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
